masv,ho,ten,gioitinh,ngaysinh,email,didong,cmnd,hocbong,makh
T0501,Đàm Thị Thanh,Loan,False,1999-08-31 00:00:00,[email],0168817583          ,143697515719,2000000,TO
T0502,Bạch Thảo,Mai,False,1999-01-23 00:00:00,[email],0168257067          ,955743181258,2000000,TO
T0503,Đinh Nam,Mẫn,True,1999-03-05 00:00:00,[email],0987997679          ,967675754520,1000000,TO
T0504,Đặng Thị Thanh,Lan,False,1999-02-22 00:00:00,[email],0168555118          ,802626736308,3000000,TO
T0505,Lý Thảo,Ly,False,1999-02-08 00:00:00,[email],0913084722          ,451631615880,1000000,TO
T0506,Cao Minh,Thanh,True,1999-07-07 00:00:00,[email],0168770732          ,025320185228,2000000,TO
T0507,Cao Minh,Thu,False,1999-05-04 00:00:00,[email],0913423285          ,557428195122,0,TO
T0508,Trần Thị Thảo,Nhung,False,1999-11-10 00:00:00,[email],0987228466          ,988514148472,1000000,TO
T0509,Văn Phú,Minh,True,1999-02-26 00:00:00,[email],0987582078          ,498321478166,0,TO
T0510,Khương Vĩnh,Dũng,True,1999-04-17 00:00:00,[email],0913681898          ,773526102315,0,TO
T0511,Đàm Nam,Mẫn,True,1999-03-13 00:00:00,[email],0913914034          ,521614099934,2000000,TO
T0512,Đàm Vĩnh,Huy,True,1999-03-18 00:00:00,[email],0987023222          ,140514432657,0,TO
T0513,Thái Văn Minh,Kiệt,True,1999-04-19 00:00:00,[email],0913922643          ,753805518894,3000000,TO
T0514,Lâm Vĩnh,Hiệu,True,1999-04-07 00:00:00,[email],0987225364          ,851011183269,1000000,TO
T0515,Cao Ngọc,Thu,True,1999-09-20 00:00:00,[email],0987545814          ,302885885188,1000000,TO
T0516,Hoàng Nam,Thiện,True,1999-10-12 00:00:00,[email],0168302457          ,382762643822,3000000,TO
T0517,Thái Bạch,Phương,True,1999-10-13 00:00:00,[email],0913417512          ,163518642432,1000000,TO
T0518,Trần Thị,Trúc,False,1999-06-15 00:00:00,[email],0168547593          ,231749644258,2000000,TO
T0519,Cao Thị Thanh,Nhung,False,1999-05-17 00:00:00,[email],0987576384          ,754181291531,1000000,TO
T0520,Bạch Văn Minh,Lộc,True,1999-09-19 00:00:00,[email],0913772353          ,546843385180,0,TO
T0521,Nguyễn Vĩnh,Vỹ,True,1999-01-25 00:00:00,[email],0987266237          ,825476235244,2000000,TO
T0522,Văn Thảo,Dung,False,1999-03-14 00:00:00,[email],0987078231          ,157863724305,3000000,TO
T0523,Đặng Văn,Vỹ,True,1999-10-05 00:00:00,[email],0987288243          ,630968406154,1000000,TO
T0524,Lý Vĩnh,Mẫn,True,1999-11-28 00:00:00,[email],0913586133          ,652177657746,3000000,TO
T0525,Nguyễn Thảo,Trang,False,1999-08-29 00:00:00,[email],0168618962          ,114125674779,3000000,TO
T0526,Thái Văn Minh,Sang,True,1999-08-05 00:00:00,[email],0168962756          ,396982445065,0,TO
T0527,Hoàng Thị Thanh,Thúy,False,1999-12-22 00:00:00,[email],0168549942          ,632787564693,0,TO
T0528,Hoàng Thị Thanh,Lan,False,1999-08-30 00:00:00,[email],0987414344          ,536327619578,2000000,TO
T0529,Khương Thị,Loan,False,1999-09-09 00:00:00,[email],0168146587          ,387723193634,3000000,TO
T0530,Đinh Văn Minh,Hòa,True,1999-02-15 00:00:00,[email],0168487701          ,148746477534,2000000,TO
T0531,Mã Vĩnh,Huy,True,1999-03-07 00:00:00,[email],0987607736          ,051587944415,0,TO
T0532,Nguyễn Thị,Mai,False,1999-06-18 00:00:00,[email],0913681488          ,453205955565,3000000,TO
T0533,Lê Thanh,Ngọc,True,1999-09-06 00:00:00,[email],0168285432          ,827331075008,0,TO
T0534,Đàm Phương,Phương,True,1999-07-26 00:00:00,[email],0987479533          ,766536533635,2000000,TO
T0535,Lâm Mạnh,Phong,True,1999-05-12 00:00:00,[email],0987884664          ,232578499323,3000000,TO
T0536,Đinh Văn Minh,Vỹ,True,1999-03-19 00:00:00,[email],0168267174          ,503146043319,0,TO
T0537,Văn Văn,Vỹ,True,1999-09-22 00:00:00,[email],0913735282          ,876167216537,2000000,TO
T0538,Hoàng Thị Thanh,Đào,False,1999-04-10 00:00:00,[email],0913617178          ,551875363705,1000000,TO
T0539,Lâm Thị,Thúy,False,1999-07-22 00:00:00,[email],0913357383          ,753934328121,2000000,TO
T0540,Bạch Thảo,Nga,False,1999-04-24 00:00:00,[email],0913232679          ,818483988072,0,TO
T0541,Mã Thảo,Mai,False,1999-05-14 00:00:00,[email],0987573946          ,264471122563,1000000,TO
T0542,Mã Phú,Ngân,False,1999-07-29 00:00:00,[email],0913798897          ,888338434638,1000000,TO
T0543,Đàm Văn,Tân,True,1999-03-29 00:00:00,[email],0168267358          ,487251846878,3000000,TO
T0544,Đinh Văn,Sinh,True,1999-11-17 00:00:00,[email],0987265108          ,166373486896,3000000,TO
T0545,Lâm Văn Minh,Huy,True,1999-03-30 00:00:00,[email],0987495674          ,738702886272,1000000,TO
T0546,Đinh Nam,Thiệu,True,1999-09-11 00:00:00,[email],0913713166          ,447647454582,3000000,TO
T0547,Lâm Thanh,Mỹ,True,1999-11-18 00:00:00,[email],0987675667          ,154238707185,2000000,TO
T0548,Lý Thảo,Đào,False,1999-02-24 00:00:00,[email],0168087978          ,110724369697,0,TO
T0549,Thái Thị Thảo,Mai,False,1999-06-11 00:00:00,[email],0987377274          ,071827753561,2000000,TO
T0550,Văn Văn Minh,Thiệu,True,1999-06-12 00:00:00,[email],0987046545          ,345271543883,3000000,TO
T0551,Đinh Phương,Ngân,True,1999-06-02 00:00:00,[email],0913664848          ,612158470618,0,TO
T0552,Hoàng Nam,Phong,True,1999-07-18 00:00:00,[email],0168788880          ,841376811215,0,TO
T0553,Văn Thảo,Dung,False,1999-07-05 00:00:00,[email],0913726036          ,488824784348,1000000,TO
T0554,Khương Văn Minh,Lộc,True,1999-05-23 00:00:00,[email],0913173424          ,537745381857,3000000,TO
T0555,Đinh Nam,Sinh,True,1999-12-08 00:00:00,[email],0168726647          ,214448873288,0,TO
T0556,Lê Thị,Hoa,False,1999-06-08 00:00:00,[email],0168487668          ,602378357896,3000000,TO
T0557,Phạm Thị Thanh,Hoa,False,1999-07-18 00:00:00,[email],0913171650          ,396663865661,1000000,TO
T0558,Đặng Bạch,Ngân,False,1999-02-16 00:00:00,[email],0168477235          ,899209597743,3000000,TO
T0559,Khương Nam,Vỹ,True,1999-04-04 00:00:00,[email],0913436533          ,425379480519,1000000,TO
T0560,Lâm Minh,Thanh,False,1999-06-26 00:00:00,[email],0987375257          ,352101436024,3000000,TO
T0561,Vương Vĩnh,Hòa,True,1999-11-30 00:00:00,[email],0168222714          ,772753394786,3000000,TO
T0562,Văn Vĩnh,Vỹ,True,1999-09-28 00:00:00,[email],0168166450          ,756952993913,0,TO
T0563,Lê Thị,Nga,False,1999-08-26 00:00:00,[email],0168272278          ,421648722704,1000000,TO
T0564,Đặng Nam,Kiệt,True,1999-05-27 00:00:00,[email],0168120061          ,516749872587,2000000,TO
T0565,Đinh Thị Thanh,Hoa,False,1999-08-16 00:00:00,[email],0168249065          ,187701841483,1000000,TO
T0566,Trần Thị Thanh,Lan,False,1999-03-09 00:00:00,[email],0987594646          ,863291382727,3000000,TO
T0567,Bạch Minh,Phương,True,1999-01-02 00:00:00,[email],0913557666          ,838144557426,0,TO
T0568,Vương Thị Thanh,Nga,False,1999-08-21 00:00:00,[email],0987406124          ,291886375788,3000000,TO
T0569,Mã Thanh,Phương,False,1999-10-17 00:00:00,[email],0913008756          ,616518256051,0,TO
T0570,Cao Vĩnh,Thăng,True,1999-06-20 00:00:00,[email],0987225226          ,749556515520,0,TO
T0571,Bạch Thảo,Hoa,False,1999-05-27 00:00:00,[email],0168430535          ,888365452355,3000000,TO
T0572,Trần Thảo,Thúy,False,1999-11-03 00:00:00,[email],0913252388          ,856791477155,0,TO
T0573,Lê Mạnh,Sang,True,1999-01-01 00:00:00,[email],0168676432          ,751715917526,1000000,TO
T0574,Cao Nam,Phong,True,1999-06-03 00:00:00,[email],0987701258          ,885848832878,3000000,TO
T0575,Lê Bạch,Ngân,False,1999-03-06 00:00:00,[email],0913459090          ,386893091214,0,TO
T0576,Mã Văn,Sinh,True,1999-10-30 00:00:00,[email],0168192676          ,052018668818,1000000,TO
T0577,Thái Mạnh,Thiệu,True,1999-02-19 00:00:00,[email],0168272208          ,131438158422,0,TO
T0578,Hoàng Mạnh,Hiệu,True,1999-09-16 00:00:00,[email],0913198358          ,553176052978,3000000,TO
T0579,Đàm Thảo,Hoa,False,1999-03-18 00:00:00,[email],0168677981          ,272582647352,2000000,TO
T0580,Bạch Nam,Phong,True,1999-11-24 00:00:00,[email],0913654072          ,043893703782,0,TO
T0581,Khương Mạnh,Huy,True,1999-07-08 00:00:00,[email],0168888487          ,194088541045,2000000,TO
T0582,Nguyễn Nam,Tuấn,True,1999-06-10 00:00:00,[email],0987962122          ,265803678475,0,TO
T0583,Văn Vĩnh,Sang,True,1999-11-07 00:00:00,[email],0987115782          ,425888757135,2000000,TO
T0584,Đàm Bạch,Ngân,True,1999-04-28 00:00:00,[email],0168535534          ,165541702107,0,TO
T0585,Nguyễn Thị Thanh,Nhung,False,1999-03-24 00:00:00,[email],0168193305          ,771364411564,0,TO
T0586,Lê Thị Thảo,Thúy,False,1999-02-05 00:00:00,[email],0168265845          ,035689678415,0,TO
T0587,Lê Minh,Ngân,False,1999-02-03 00:00:00,[email],0168474368          ,513678136419,3000000,TO
T0588,Đặng Thảo,Ly,False,1999-07-24 00:00:00,[email],0168874529          ,742394868483,3000000,TO
T0589,Bạch Thị Thanh,Đào,False,1999-07-19 00:00:00,[email],0987564571          ,592076498502,2000000,TO
T0590,Cao Thị,Hoa,False,1999-06-08 00:00:00,[email],0913136413          ,462194551422,0,TO
T0591,Đàm Văn Minh,Dũng,True,1999-05-27 00:00:00,[email],0168752819          ,993551931781,3000000,TO
T0592,Đặng Thảo,Nhung,False,1999-10-14 00:00:00,[email],0913156960          ,083731476896,2000000,TO
T0593,Mã Phú,Thanh,True,1999-11-22 00:00:00,[email],0168353686          ,455422427211,0,TO
T0594,Nguyễn Minh,Ngọc,False,1999-07-15 00:00:00,[email],0168363851          ,027434159665,1000000,TO
T0595,Đinh Thảo,Hương,False,1999-09-27 00:00:00,[email],0987053486          ,129661081807,2000000,TO
T0596,Đinh Nam,Bảo,True,1999-05-15 00:00:00,[email],0913360168          ,818065752655,0,TO
T0597,Đàm Minh,Ngân,False,1999-02-03 00:00:00,[email],0168247311          ,049128886461,0,TO
T0598,Lý Thị Thảo,Loan,False,1999-05-29 00:00:00,[email],0913171613          ,421160733442,0,TO
T0599,Hoàng Vĩnh,Phong,True,1999-07-09 00:00:00,[email],0987234326          ,733327566627,0,TO
T0600,Đinh Vĩnh,Lộc,True,1999-11-22 00:00:00,[email],0168002778          ,413328779603,2000000,TO